Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
Two/CD soldiers/NNS are/VBP going/VBG into/IN a/DT tent/NN with/IN men/NNS and/CC women/NNS watching/VBG them/PRP ./.

num(soldiers-2, Two-1)
nsubj(going-4, soldiers-2)
aux(going-4, are-3)
det(tent-7, a-6)
prep_into(going-4, tent-7)
prep_with(tent-7, men-9)
prep_with(tent-7, women-11)
conj_and(men-9, women-11)
xcomp(going-4, watching-12)
dobj(watching-12, them-13)

A/DT small/JJ crowd/NN watches/VBZ military/JJ men/NNS in/IN a/DT tent/NN area/NN ./.

det(crowd-3, A-1)
amod(crowd-3, small-2)
nsubj(watches-4, crowd-3)
amod(men-6, military-5)
dobj(watches-4, men-6)
det(area-10, a-8)
nn(area-10, tent-9)
prep_in(men-6, area-10)

A/DT family/NN at/IN a/DT military/JJ camp/NN

det(family-2, A-1)
det(camp-6, a-4)
amod(camp-6, military-5)
prep_at(family-2, camp-6)

People/NNS under/IN a/DT tent/NN ./.

det(tent-4, a-3)
prep_under(People-1, tent-4)

A/DT girl/NN holding/VBG a/DT drink/NN ./.

det(girl-2, A-1)
partmod(girl-2, holding-3)
det(drink-5, a-4)
dobj(holding-3, drink-5)

Many/JJ onlookers/NNS look/VBP upon/IN some/DT firefighters/NNS behind/IN caution/NN tape/NN ,/, along/RB with/IN a/DT man/NN in/IN a/DT suit/NN on/IN a/DT cellphone/NN ./.

amod(onlookers-2, Many-1)
nsubj(look-3, onlookers-2)
det(firefighters-6, some-5)
prep_upon(look-3, firefighters-6)
nn(tape-9, caution-8)
prep_behind(firefighters-6, tape-9)
advmod(look-3, along-11)
det(man-14, a-13)
prep_with(look-3, man-14)
det(suit-17, a-16)
prep_in(man-14, suit-17)
det(cellphone-20, a-19)
prep_on(suit-17, cellphone-20)

A/DT fireman/NN looks/VBZ toward/IN a/DT building/NN that/WDT has/VBZ been/VBN evacuated/VBN as/IN groups/NNS of/IN the/DT people/NNS look/VBP on/RP ./.

det(fireman-2, A-1)
nsubj(looks-3, fireman-2)
det(building-6, a-5)
prep_toward(looks-3, building-6)
nsubjpass(evacuated-10, building-6)
aux(evacuated-10, has-8)
auxpass(evacuated-10, been-9)
rcmod(building-6, evacuated-10)
mark(look-16, as-11)
nsubj(look-16, groups-12)
det(people-15, the-14)
prep_of(groups-12, people-15)
advcl(evacuated-10, look-16)
prt(look-16, on-17)

Some/DT firemen/NNS have/VBP blocked/VBN off/RP the/DT street/NN ,/, and/CC people/NNS watch/VBP behind/IN the/DT tape/NN ./.

det(firemen-2, Some-1)
nsubj(blocked-4, firemen-2)
aux(blocked-4, have-3)
prt(blocked-4, off-5)
det(street-7, the-6)
dobj(blocked-4, street-7)
nsubj(watch-11, people-10)
conj_and(blocked-4, watch-11)
det(tape-14, the-13)
prep_behind(watch-11, tape-14)

Firemen/NNP preparing/VBG to/TO handle/VB a/DT situation/NN at/IN a/DT company/NN ./.

xsubj(handle-4, Firemen-1)
partmod(Firemen-1, preparing-2)
aux(handle-4, to-3)
xcomp(preparing-2, handle-4)
det(situation-6, a-5)
dobj(handle-4, situation-6)
det(company-9, a-8)
prep_at(handle-4, company-9)

Firemen/NNP standing/VBG ./.

partmod(Firemen-1, standing-2)

A/DT person/NN wearing/VBG a/DT blue/JJ shirt/NN ,/, gray/JJ pants/NNS ,/, and/CC black/JJ shoes/NNS is/VBZ laying/VBG on/IN the/DT ground/NN next/JJ to/TO a/DT crutch/NN ./.

det(person-2, A-1)
nsubj(laying-15, person-2)
partmod(person-2, wearing-3)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
dobj(wearing-3, shirt-6)
amod(pants-9, gray-8)
dobj(wearing-3, pants-9)
conj_and(shirt-6, pants-9)
amod(shoes-13, black-12)
dobj(wearing-3, shoes-13)
conj_and(shirt-6, shoes-13)
aux(laying-15, is-14)
det(ground-18, the-17)
prep_on(laying-15, ground-18)
det(crutch-22, a-21)
prep_next_to(laying-15, crutch-22)

A/DT guy/NN in/IN a/DT blue/JJ shirt/NN is/VBZ sleeping/VBG on/IN outdoors/NNS ./.

det(guy-2, A-1)
nsubj(sleeping-8, guy-2)
det(shirt-6, a-4)
amod(shirt-6, blue-5)
prep_in(guy-2, shirt-6)
aux(sleeping-8, is-7)
prep_on(sleeping-8, outdoors-10)

A/DT man/NN with/IN a/DT crutch/NN is/VBZ sleeping/VBG on/IN a/DT bench/NN ./.

det(man-2, A-1)
nsubj(sleeping-7, man-2)
det(crutch-5, a-4)
prep_with(man-2, crutch-5)
aux(sleeping-7, is-6)
det(bench-10, a-9)
prep_on(sleeping-7, bench-10)

A/DT man/NN with/IN a/DT crutch/NN lying/VBG on/IN the/DT ground/NN ./.

det(man-2, A-1)
det(crutch-5, a-4)
prep_with(man-2, crutch-5)
partmod(man-2, lying-6)
det(ground-9, the-8)
prep_on(lying-6, ground-9)

Women/NNP walk/VBP ./.

nsubj(walk-2, Women-1)

Four/CD kids/NNS playing/VBG little/JJ league/NN football/NN with/IN the/DT player/NN in/IN the/DT yellow/JJ outfit/NN surrounded/VBN by/IN three/CD players/NNS from/IN the/DT opposing/JJ team/NN ./.

num(kids-2, Four-1)
nsubj(surrounded-14, kids-2)
partmod(kids-2, playing-3)
amod(football-6, little-4)
nn(football-6, league-5)
dobj(playing-3, football-6)
det(player-9, the-8)
prep_with(playing-3, player-9)
det(outfit-13, the-11)
amod(outfit-13, yellow-12)
prep_in(player-9, outfit-13)
num(players-17, three-16)
prep_by(surrounded-14, players-17)
det(team-21, the-19)
amod(team-21, opposing-20)
prep_from(players-17, team-21)

Two/CD boys/NNS wearing/VBG red/JJ are/VBP about/IN to/TO tackle/VB a/DT member/NN of/IN the/DT opposing/JJ team/NN who/WP is/VBZ wearing/VBG white/JJ in/IN a/DT game/NN of/IN football/NN ./.

num(boys-2, Two-1)
nsubj(about-6, boys-2)
xsubj(tackle-8, boys-2)
partmod(boys-2, wearing-3)
acomp(wearing-3, red-4)
aux(about-6, are-5)
aux(tackle-8, to-7)
xcomp(about-6, tackle-8)
det(member-10, a-9)
dobj(tackle-8, member-10)
det(team-14, the-12)
amod(team-14, opposing-13)
prep_of(member-10, team-14)
nsubj(wearing-17, team-14)
aux(wearing-17, is-16)
rcmod(team-14, wearing-17)
acomp(wearing-17, white-18)
det(game-21, a-20)
prep_in(white-18, game-21)
prep_of(game-21, football-23)

Football/NN player/NN in/IN black/JJ and/CC yellow/JJ avoiding/NNS tackles/VBZ by/IN three/CD players/NNS in/IN red/NN ./.

nn(player-2, Football-1)
nsubj(tackles-8, player-2)
amod(avoiding-7, black-4)
conj_and(black-4, yellow-6)
amod(avoiding-7, yellow-6)
prep_in(player-2, avoiding-7)
num(players-11, three-10)
prep_by(tackles-8, players-11)
prep_in(players-11, red-13)

Hamilton/NNP football/NN player/NN makes/VBZ a/DT hard/JJ cut/NN ./.

nn(player-3, Hamilton-1)
nn(player-3, football-2)
nsubj(makes-4, player-3)
det(cut-7, a-5)
amod(cut-7, hard-6)
dobj(makes-4, cut-7)

The/DT team/NN has/VBZ the/DT ball/NN ./.

det(team-2, The-1)
nsubj(has-3, team-2)
det(ball-5, the-4)
dobj(has-3, ball-5)

An/DT extreme/JJ bicyclist/NN is/VBZ performing/VBG a/DT jump/NN with/IN his/PRP$ bicycle/NN and/CC rotating/VBG the/DT bicycle/NN while/IN he/PRP is/VBZ in/IN the/DT air/NN ./.

det(bicyclist-3, An-1)
amod(bicyclist-3, extreme-2)
nsubj(performing-5, bicyclist-3)
nsubj(rotating-12, bicyclist-3)
aux(performing-5, is-4)
det(jump-7, a-6)
dobj(performing-5, jump-7)
poss(bicycle-10, his-9)
prep_with(performing-5, bicycle-10)
conj_and(performing-5, rotating-12)
det(bicycle-14, the-13)
dobj(rotating-12, bicycle-14)
mark(is-17, while-15)
nsubj(is-17, he-16)
advcl(rotating-12, is-17)
det(air-20, the-19)
prep_in(is-17, air-20)

A/DT man/NN does/VBZ a/DT bicycle/NN trick/NN on/IN a/DT concrete/JJ obstacle/NN ./.

det(man-2, A-1)
nsubj(does-3, man-2)
det(trick-6, a-4)
nn(trick-6, bicycle-5)
dobj(does-3, trick-6)
det(obstacle-10, a-8)
amod(obstacle-10, concrete-9)
prep_on(trick-6, obstacle-10)

Person/NN doing/VBG a/DT trick/NN bike/NN move/NN in/IN a/DT skatepark/NN ./.

partmod(Person-1, doing-2)
det(move-6, a-3)
nn(move-6, trick-4)
nn(move-6, bike-5)
dobj(doing-2, move-6)
det(skatepark-9, a-8)
prep_in(move-6, skatepark-9)

A/DT man/NN doing/VBG tricks/NNS on/IN a/DT BMX/NNP bike/NN

det(man-2, A-1)
dep(man-2, doing-3)
dobj(doing-3, tricks-4)
det(bike-8, a-6)
nn(bike-8, BMX-7)
prep_on(doing-3, bike-8)

A/DT boy/NN performs/VBZ a/DT stunt/NN ./.

det(boy-2, A-1)
nsubj(performs-3, boy-2)
det(stunt-5, a-4)
dobj(performs-3, stunt-5)

A/DT man/NN of/IN the/DT cloth/NN puts/VBZ a/DT black/JJ substance/NN on/IN a/DT man/NN 's/POS forehead/NN ./.

det(man-2, A-1)
nsubj(puts-6, man-2)
det(cloth-5, the-4)
prep_of(man-2, cloth-5)
det(substance-9, a-7)
amod(substance-9, black-8)
dobj(puts-6, substance-9)
det(man-12, a-11)
poss(forehead-14, man-12)
prep_on(substance-9, forehead-14)

Bishop/NNP making/VBG the/DT cross/NN with/IN ashes/NNS on/IN a/DT man/NN 's/POS forehead/NN

dep(Bishop-1, making-2)
det(cross-4, the-3)
dobj(making-2, cross-4)
prep_with(making-2, ashes-6)
det(man-9, a-8)
poss(forehead-11, man-9)
prep_on(ashes-6, forehead-11)

A/DT priest/NN rubs/VBZ a/DT cross/NN on/IN a/DT man/NN 's/POS forehead/NN ./.

det(priest-2, A-1)
nsubj(rubs-3, priest-2)
det(cross-5, a-4)
dobj(rubs-3, cross-5)
det(man-8, a-7)
poss(forehead-10, man-8)
prep_on(cross-5, forehead-10)

Citizens/NNPS are/VBP being/VBG blessed/VBN ./.

nsubjpass(blessed-4, Citizens-1)
aux(blessed-4, are-2)
auxpass(blessed-4, being-3)

A/DT man/NN seated/VBN at/IN a/DT table/NN ./.

det(man-2, A-1)
nsubj(seated-3, man-2)
det(table-6, a-5)
prep_at(seated-3, table-6)

A/DT man/NN dressed/VBD in/IN a/DT red/JJ uniform/JJ talks/NNS on/IN the/DT phone/NN outside/IN Broad/NNP St/NNP ./. station/NN near/IN a/DT newsstand/NN ./.

det(man-2, A-1)
nsubj(dressed-3, man-2)
det(talks-8, a-5)
amod(talks-8, red-6)
amod(talks-8, uniform-7)
prep_in(dressed-3, talks-8)
det(phone-11, the-10)
prep_on(dressed-3, phone-11)
nn(station-16, Broad-13)
nn(station-16, St-14)
prep_outside(phone-11, station-16)
det(newsstand-19, a-18)
prep_near(dressed-3, newsstand-19)

A/DT man/NN in/IN a/DT red/JJ uniform/JJ standing/NN outside/NN of/IN Broad/NNP St/NNP Station/NNP talking/VBG on/IN a/DT cellphone/NN ./.

det(man-2, A-1)
det(outside-8, a-4)
amod(outside-8, red-5)
amod(outside-8, uniform-6)
nn(outside-8, standing-7)
prep_in(man-2, outside-8)
nn(Station-12, Broad-10)
nn(Station-12, St-11)
prep_of(outside-8, Station-12)
partmod(Station-12, talking-13)
det(cellphone-16, a-15)
prep_on(talking-13, cellphone-16)

A/DT man/NN in/IN a/DT red/JJ uniform/NN is/VBZ leaning/VBG against/IN the/DT outside/NN of/IN a/DT building/NN ./.

det(man-2, A-1)
nsubj(leaning-8, man-2)
det(uniform-6, a-4)
amod(uniform-6, red-5)
prep_in(man-2, uniform-6)
aux(leaning-8, is-7)
det(outside-11, the-10)
prep_against(leaning-8, outside-11)
det(building-14, a-13)
prep_of(outside-11, building-14)

A/DT man/NN talking/VBG on/IN his/PRP$ phone/NN on/IN a/DT city/NN street/NN ./.

det(man-2, A-1)
partmod(man-2, talking-3)
poss(phone-6, his-5)
prep_on(talking-3, phone-6)
det(street-10, a-8)
nn(street-10, city-9)
prep_on(phone-6, street-10)

Men/NNS facing/VBG each/DT other/JJ ./.

partmod(Men-1, facing-2)
det(other-4, each-3)
dobj(facing-2, other-4)

Two/CD men/NNS are/VBP on/IN a/DT beach/NN bending/VBG down/RP with/IN one/CD foot/NN and/CC one/CD arm/NN in/IN the/DT air/NN at/IN the/DT same/JJ time/NN ./.

num(men-2, Two-1)
nsubj(are-3, men-2)
det(beach-6, a-5)
prep_on(are-3, beach-6)
partmod(beach-6, bending-7)
prt(bending-7, down-8)
num(foot-11, one-10)
prep_with(bending-7, foot-11)
num(arm-14, one-13)
prep_with(bending-7, arm-14)
conj_and(foot-11, arm-14)
det(air-17, the-16)
prep_in(bending-7, air-17)
det(time-21, the-19)
amod(time-21, same-20)
prep_at(air-17, time-21)

Two/CD shirtless/JJ men/NNS practicing/VBG Capoeira/NNP on/IN a/DT beach/NN with/IN water/NN in/IN the/DT background/NN ./.

num(men-3, Two-1)
amod(men-3, shirtless-2)
partmod(men-3, practicing-4)
dobj(practicing-4, Capoeira-5)
det(beach-8, a-7)
prep_on(Capoeira-5, beach-8)
prep_with(practicing-4, water-10)
det(background-13, the-12)
prep_in(water-10, background-13)

Two/CD men/NNS practicing/VBG some/DT form/NN of/IN martial/JJ arts/NNS on/IN the/DT beach/NN ./.

num(men-2, Two-1)
partmod(men-2, practicing-3)
det(form-5, some-4)
dobj(practicing-3, form-5)
amod(arts-8, martial-7)
prep_of(form-5, arts-8)
det(beach-11, the-10)
prep_on(arts-8, beach-11)

Two/CD men/NNS exercise/VBP on/IN the/DT beach/NN ./.

num(men-2, Two-1)
nsubj(exercise-3, men-2)
det(beach-6, the-5)
prep_on(exercise-3, beach-6)

A/DT man/NN exits/VBZ ./.

det(man-2, A-1)
nsubj(exits-3, man-2)

A/DT bald/JJ man/NN wearing/VBG black/JJ using/VBG a/DT fan/NN made/VBD of/IN feathers/NNS ,/, walking/VBG down/RP the/DT street/NN ./.

det(man-3, A-1)
amod(man-3, bald-2)
nsubj(made-9, man-3)
partmod(man-3, wearing-4)
acomp(wearing-4, black-5)
xcomp(wearing-4, using-6)
det(fan-8, a-7)
dobj(using-6, fan-8)
prep_of(made-9, feathers-11)
xcomp(made-9, walking-13)
prt(walking-13, down-14)
det(street-16, the-15)
dobj(walking-13, street-16)

A/DT man/NN who/WP just/RB took/VBD off/RP his/PRP$ wig/NN after/IN dressing/VBG up/RP like/IN a/DT woman/NN ./.

det(man-2, A-1)
nsubj(took-5, who-3)
advmod(took-5, just-4)
ccomp(man-2, took-5)
prt(took-5, off-6)
poss(wig-8, his-7)
dobj(took-5, wig-8)
prepc_after(took-5, dressing-10)
prt(dressing-10, up-11)
det(woman-14, a-13)
prep_like(dressing-10, woman-14)

A/DT man/NN in/IN a/DT dress/NN walking/VBG with/IN a/DT couple/NN of/IN women/NNS ./.

det(man-2, A-1)
det(dress-5, a-4)
prep_in(man-2, dress-5)
partmod(man-2, walking-6)
det(couple-9, a-8)
prep_with(walking-6, couple-9)
prep_of(couple-9, women-11)

A/DT man/NN dressed/VBD as/IN a/DT woman/NN walking/VBG the/DT streets/NNS ./.

det(man-2, A-1)
nsubj(dressed-3, man-2)
det(woman-6, a-5)
prep_as(dressed-3, woman-6)
partmod(woman-6, walking-7)
det(streets-9, the-8)
dobj(walking-7, streets-9)

A/DT man/NN learning/VBG ./.

det(man-2, A-1)
partmod(man-2, learning-3)

Three/CD people/NNS passing/VBG the/DT bus/NN stop/NN while/NN on/IN a/DT bike/NN ride/VBP down/RP the/DT street/NN ./.

num(people-2, Three-1)
nsubj(ride-11, people-2)
partmod(people-2, passing-3)
det(while-7, the-4)
nn(while-7, bus-5)
nn(while-7, stop-6)
dobj(passing-3, while-7)
det(bike-10, a-9)
prep_on(passing-3, bike-10)
prt(ride-11, down-12)
det(street-14, the-13)
dobj(ride-11, street-14)

A/DT picture/NN of/IN people/NNS riding/VBG bicycles/NNS on/IN a/DT cobble/JJ street/NN ./.

det(picture-2, A-1)
prep_of(picture-2, people-4)
partmod(picture-2, riding-5)
dobj(riding-5, bicycles-6)
det(street-10, a-8)
amod(street-10, cobble-9)
prep_on(riding-5, street-10)

Several/JJ people/NNS are/VBP riding/VBG bicycles/NNS on/IN a/DT brick/NN pathway/NN ./.

amod(people-2, Several-1)
nsubj(riding-4, people-2)
aux(riding-4, are-3)
dobj(riding-4, bicycles-5)
det(pathway-9, a-7)
nn(pathway-9, brick-8)
prep_on(riding-4, pathway-9)

A/DT park/NN scene/NN featuring/VBG people/NNS riding/VBG bikes/NNS ./.

det(scene-3, A-1)
nn(scene-3, park-2)
partmod(scene-3, featuring-4)
dobj(featuring-4, people-5)
xcomp(featuring-4, riding-6)
dobj(riding-6, bikes-7)

Riders/NNS riding/VBG on/IN a/DT path/NN ./.

partmod(Riders-1, riding-2)
det(path-5, a-4)
prep_on(riding-2, path-5)

A/DT young/JJ man/NN is/VBZ climbing/VBG up/RP a/DT rock/NN face/NN with/IN one/CD rope/NN dangling/VBG down/RP ./.

det(man-3, A-1)
amod(man-3, young-2)
nsubj(climbing-5, man-3)
aux(climbing-5, is-4)
prt(climbing-5, up-6)
det(face-9, a-7)
nn(face-9, rock-8)
dobj(climbing-5, face-9)
num(rope-12, one-11)
prep_with(climbing-5, rope-12)
partmod(rope-12, dangling-13)
prt(dangling-13, down-14)

A/DT lone/JJ man/NN climbing/VBG the/DT side/NN of/IN a/DT large/JJ rock/NN wall/NN ./.

det(man-3, A-1)
amod(man-3, lone-2)
partmod(man-3, climbing-4)
det(side-6, the-5)
dobj(climbing-4, side-6)
det(wall-11, a-8)
amod(wall-11, large-9)
nn(wall-11, rock-10)
prep_of(side-6, wall-11)

A/DT person/NN climbing/VBG a/DT rock/NN face/VBP ./.

det(person-2, A-1)
nsubj(face-6, person-2)
partmod(person-2, climbing-3)
det(rock-5, a-4)
dobj(climbing-3, rock-5)

A/DT rock/NN climber/NN

det(climber-3, A-1)
nn(climber-3, rock-2)

A/DT rock/NN climber/NN scales/VBZ a/DT cliff/NN ./.

det(climber-3, A-1)
nn(climber-3, rock-2)
nsubj(scales-4, climber-3)
det(cliff-6, a-5)
dobj(scales-4, cliff-6)

A/DT boy/NN with/IN a/DT green/JJ cap/NN and/CC red/JJ jacket/NN is/VBZ helping/VBG a/DT man/NN with/IN a/DT brown/JJ coat/NN that/WDT is/VBZ laying/VBG on/IN the/DT floor/NN ./.

det(boy-2, A-1)
nsubj(helping-11, boy-2)
det(cap-6, a-4)
amod(cap-6, green-5)
prep_with(boy-2, cap-6)
amod(jacket-9, red-8)
prep_with(boy-2, jacket-9)
conj_and(cap-6, jacket-9)
aux(helping-11, is-10)
det(man-13, a-12)
dobj(helping-11, man-13)
det(coat-17, a-15)
amod(coat-17, brown-16)
prep_with(helping-11, coat-17)
nsubj(laying-20, coat-17)
aux(laying-20, is-19)
rcmod(coat-17, laying-20)
det(floor-23, the-22)
prep_on(laying-20, floor-23)

A/DT man/NN in/IN a/DT red/JJ stripe/NN shirt/NN on/IN the/DT ground/NN being/VBG helped/VBN by/IN a/DT man/NN in/IN a/DT green/JJ hat/NN ./.

det(man-2, A-1)
det(shirt-7, a-4)
amod(shirt-7, red-5)
nn(shirt-7, stripe-6)
prep_in(man-2, shirt-7)
det(ground-10, the-9)
prep_on(shirt-7, ground-10)
auxpass(helped-12, being-11)
partmod(man-2, helped-12)
det(man-15, a-14)
agent(helped-12, man-15)
det(hat-19, a-17)
amod(hat-19, green-18)
prep_in(man-15, hat-19)

A/DT man/NN is/VBZ helping/VBG another/DT man/NN after/IN a/DT fall/NN on/IN the/DT street/NN ./.

det(man-2, A-1)
nsubj(helping-4, man-2)
aux(helping-4, is-3)
det(man-6, another-5)
dobj(helping-4, man-6)
det(fall-9, a-8)
prep_after(helping-4, fall-9)
det(street-12, the-11)
prep_on(fall-9, street-12)

A/DT man/NN in/IN a/DT green/JJ hat/NN is/VBZ helping/VBG a/DT hurt/NN person/NN ./.

det(man-2, A-1)
nsubj(helping-8, man-2)
det(hat-6, a-4)
amod(hat-6, green-5)
prep_in(man-2, hat-6)
aux(helping-8, is-7)
det(person-11, a-9)
nn(person-11, hurt-10)
dobj(helping-8, person-11)

A/DT man/NN holding/VBG his/PRP$ head/NN ./.

det(man-2, A-1)
partmod(man-2, holding-3)
poss(head-5, his-4)
dobj(holding-3, head-5)

A/DT bald/JJ man/NN wearing/VBG all/DT black/JJ waits/NN for/IN the/DT subway/NN and/CC so/RB does/VBZ another/DT man/NN who/WP is/VBZ leaning/VBG on/IN a/DT pillar/NN ./.

det(man-3, A-1)
amod(man-3, bald-2)
nsubj(does-13, man-3)
partmod(man-3, wearing-4)
det(waits-7, all-5)
amod(waits-7, black-6)
dobj(wearing-4, waits-7)
det(subway-10, the-9)
prep_for(waits-7, subway-10)
prep_for(waits-7, so-12)
advmod(subway-10, so-12)
conj_and(subway-10, so-12)
det(man-15, another-14)
dobj(does-13, man-15)
nsubj(leaning-18, man-15)
aux(leaning-18, is-17)
rcmod(man-15, leaning-18)
det(pillar-21, a-20)
prep_on(leaning-18, pillar-21)

A/DT man/NN holds/VBZ a/DT blue/JJ notebook/NN while/IN he/PRP waits/VBZ on/IN the/DT train/NN platform/NN ./.

det(man-2, A-1)
nsubj(holds-3, man-2)
det(notebook-6, a-4)
amod(notebook-6, blue-5)
dobj(holds-3, notebook-6)
mark(waits-9, while-7)
nsubj(waits-9, he-8)
advcl(holds-3, waits-9)
det(platform-13, the-11)
nn(platform-13, train-12)
prep_on(waits-9, platform-13)

An/DT elderly/JJ man/NN is/VBZ standing/VBG on/IN the/DT edge/NN of/IN a/DT train/NN platform/NN ./.

det(man-3, An-1)
amod(man-3, elderly-2)
nsubj(standing-5, man-3)
aux(standing-5, is-4)
det(edge-8, the-7)
prep_on(standing-5, edge-8)
det(platform-12, a-10)
nn(platform-12, train-11)
prep_of(edge-8, platform-12)

Two/CD men/NNS wait/VBP for/IN the/DT subway/NN ./.

num(men-2, Two-1)
nsubj(wait-3, men-2)
det(subway-6, the-5)
prep_for(wait-3, subway-6)

Women/NNP looking/VBG at/IN each/DT other/JJ ./.

partmod(Women-1, looking-2)
det(other-5, each-4)
prep_at(looking-2, other-5)

A/DT smiling/VBG young/JJ girl/NN wearing/VBG a/DT swimsuit/NN is/VBZ soaking/VBG in/IN a/DT tub/NN of/IN water/NN ./.

det(girl-4, A-1)
amod(girl-4, smiling-2)
amod(girl-4, young-3)
nsubj(soaking-9, girl-4)
partmod(girl-4, wearing-5)
det(swimsuit-7, a-6)
dobj(wearing-5, swimsuit-7)
aux(soaking-9, is-8)
det(tub-12, a-11)
prep_in(soaking-9, tub-12)
prep_of(tub-12, water-14)

A/DT little/JJ girl/NN is/VBZ sitting/VBG in/IN a/DT metal/NN tub/NN filled/VBN with/IN water/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(sitting-5, girl-3)
aux(sitting-5, is-4)
det(tub-9, a-7)
nn(tub-9, metal-8)
prep_in(sitting-5, tub-9)
partmod(tub-9, filled-10)
prep_with(filled-10, water-12)

A/DT little/JJ girl/NN in/IN a/DT metal/NN tub/NN filled/VBN with/IN water/NN ./.

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(filled-8, girl-3)
det(tub-7, a-5)
nn(tub-7, metal-6)
prep_in(girl-3, tub-7)
prep_with(filled-8, water-10)

A/DT small/JJ girl/NN in/IN a/DT tub/NN of/IN water/NN ./.

det(girl-3, A-1)
amod(girl-3, small-2)
det(tub-6, a-5)
prep_in(girl-3, tub-6)
prep_of(girl-3, water-8)

A/DT child/NN laughs/VBZ ./.

det(child-2, A-1)
nsubj(laughs-3, child-2)

Four/CD men/NNS in/IN white/JJ shirts/NNS and/CC baseball/NN caps/NNS sitting/VBG around/IN a/DT table/NN ./.

num(men-2, Four-1)
amod(shirts-5, white-4)
prep_in(men-2, shirts-5)
nn(caps-8, baseball-7)
prep_in(men-2, caps-8)
conj_and(shirts-5, caps-8)
partmod(men-2, sitting-9)
det(table-12, a-11)
prep_around(sitting-9, table-12)

Four/CD men/NNS in/IN white/JJ T-shirts/NNS ,/, blue/JJ jeans/NNS ,/, and/CC hats/NNS talking/VBG ./.

num(men-2, Four-1)
amod(T-shirts-5, white-4)
prep_in(men-2, T-shirts-5)
amod(jeans-8, blue-7)
prep_in(men-2, jeans-8)
conj_and(T-shirts-5, jeans-8)
prep_in(men-2, hats-11)
conj_and(T-shirts-5, hats-11)
partmod(men-2, talking-12)

A/DT group/NN of/IN friends/NNS converse/VBP around/IN a/DT table/NN ./.

det(group-2, A-1)
nsubj(converse-5, group-2)
prep_of(group-2, friends-4)
det(table-8, a-7)
prep_around(converse-5, table-8)

A/DT group/NN of/IN friends/NNS talk/VBP around/IN a/DT table/NN ./.

det(group-2, A-1)
nsubj(talk-5, group-2)
prep_of(group-2, friends-4)
det(table-8, a-7)
prep_around(talk-5, table-8)

A/DT man/NN gazing/VBG ./.

det(man-2, A-1)
partmod(man-2, gazing-3)

People/NNS are/VBP sitting/VBG down/RP in/IN church/NN wearing/VBG turquoise/NN hats/NNS as/IN a/DT woman/NN in/IN red/NN sits/VBZ behind/IN them/PRP ./.

nsubj(sitting-3, People-1)
aux(sitting-3, are-2)
prt(sitting-3, down-4)
prep_in(sitting-3, church-6)
xcomp(sitting-3, wearing-7)
nn(hats-9, turquoise-8)
dobj(wearing-7, hats-9)
mark(sits-15, as-10)
det(woman-12, a-11)
nsubj(sits-15, woman-12)
prep_in(woman-12, red-14)
advcl(wearing-7, sits-15)
prep_behind(sits-15, them-17)

A/DT group/NN of/IN people/NNS gathered/VBD in/IN a/DT large/JJ room/NN that/WDT has/VBZ beautiful/JJ architectural/JJ elements/NNS ./.
