Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
prep_for(make-6, girl-12)
amod(jacket-15, pink-14)
prep_in(girl-12, jacket-15)

A/DT street/NN vendor/NN is/VBZ showing/VBG his/PRP$ product/NN to/TO a/DT girl/NN ./.

det(vendor-3, A-1)
nn(vendor-3, street-2)
nsubj(showing-5, vendor-3)
aux(showing-5, is-4)
poss(product-7, his-6)
dobj(showing-5, product-7)
det(girl-10, a-9)
prep_to(showing-5, girl-10)

A/DT clown/NN talking/VBG to/TO a/DT little/JJ girl/NN ./.

det(clown-2, A-1)
partmod(clown-2, talking-3)
det(girl-7, a-5)
amod(girl-7, little-6)
prep_to(talking-3, girl-7)

A/DT performer/NN speaks/VBZ ./.

det(performer-2, A-1)
nsubj(speaks-3, performer-2)

A/DT man/NN is/VBZ standing/VBG at/IN the/DT front/NN of/IN a/DT conference/NN room/NN with/IN people/NNS sitting/VBG at/IN rows/NNS of/IN tables/NNS next/JJ to/TO a/DT table/NN with/IN a/DT laptop/NN and/CC projector/NN ./.

det(man-2, A-1)
nsubj(standing-4, man-2)
aux(standing-4, is-3)
det(front-7, the-6)
prep_at(standing-4, front-7)
det(room-11, a-9)
nn(room-11, conference-10)
prep_of(front-7, room-11)
prep_with(standing-4, people-13)
partmod(people-13, sitting-14)
prep_at(sitting-14, rows-16)
prep_of(rows-16, tables-18)
det(table-22, a-21)
prep_next_to(sitting-14, table-22)
det(laptop-25, a-24)
prep_with(sitting-14, laptop-25)
prep_with(sitting-14, projector-27)
conj_and(laptop-25, projector-27)

A/DT man/NN stands/VBZ beside/IN a/DT projector/NN in/IN a/DT dimly/RB lit/JJ conference/NN room/NN while/IN some/DT people/NNS who/WP are/VBP wearing/VBG dress/NN shirts/NNS are/VBP talking/VBG ./.

det(man-2, A-1)
nsubj(stands-3, man-2)
det(projector-6, a-5)
prep_beside(stands-3, projector-6)
det(room-12, a-8)
advmod(lit-10, dimly-9)
amod(room-12, lit-10)
nn(room-12, conference-11)
prep_in(projector-6, room-12)
mark(talking-22, while-13)
det(people-15, some-14)
nsubj(wearing-18, people-15)
nsubj(talking-22, people-15)
aux(wearing-18, are-17)
rcmod(people-15, wearing-18)
nn(shirts-20, dress-19)
dobj(wearing-18, shirts-20)
aux(talking-22, are-21)
advcl(stands-3, talking-22)

A/DT man/NN is/VBZ standing/VBG by/IN a/DT table/NN in/IN a/DT banquet/JJ room/NN filled/VBN with/IN people/NNS and/CC tables/NNS ./.

det(man-2, A-1)
nsubj(standing-4, man-2)
aux(standing-4, is-3)
det(table-7, a-6)
prep_by(standing-4, table-7)
det(room-11, a-9)
amod(room-11, banquet-10)
prep_in(table-7, room-11)
partmod(room-11, filled-12)
prep_with(filled-12, people-14)
prep_with(filled-12, tables-16)
conj_and(people-14, tables-16)

A/DT dining/NN room/NN full/JJ of/IN people/NNS eating/NN and/CC a/DT waiter/NN serving/VBG them/PRP ./.

det(room-3, A-1)
nn(room-3, dining-2)
dep(room-3, full-4)
nn(eating-7, people-6)
prep_of(room-3, eating-7)
det(waiter-10, a-9)
prep_of(room-3, waiter-10)
conj_and(eating-7, waiter-10)
partmod(room-3, serving-11)
dobj(serving-11, them-12)

A/DT large/JJ group/NN watches/VBZ a/DT presentation/NN ./.

det(group-3, A-1)
amod(group-3, large-2)
nsubj(watches-4, group-3)
det(presentation-6, a-5)
dobj(watches-4, presentation-6)

A/DT man/NN and/CC woman/NN work/VBP together/RB to/TO inflate/VB a/DT hot/JJ air/NN balloon/NN ./.

det(man-2, A-1)
nsubj(work-5, man-2)
xsubj(inflate-8, man-2)
conj_and(man-2, woman-4)
nsubj(work-5, woman-4)
xsubj(inflate-8, woman-4)
advmod(work-5, together-6)
aux(inflate-8, to-7)
xcomp(work-5, inflate-8)
det(balloon-12, a-9)
amod(balloon-12, hot-10)
nn(balloon-12, air-11)
dobj(inflate-8, balloon-12)

An/DT old/JJ man/NN and/CC old/JJ woman/NN are/VBP inflating/VBG a/DT hot/JJ air/NN balloon/NN ./.

det(man-3, An-1)
amod(man-3, old-2)
nsubj(inflating-8, man-3)
amod(woman-6, old-5)
conj_and(man-3, woman-6)
nsubj(inflating-8, woman-6)
aux(inflating-8, are-7)
det(balloon-12, a-9)
amod(balloon-12, hot-10)
nn(balloon-12, air-11)
dobj(inflating-8, balloon-12)

A/DT man/NN is/VBZ working/VBG the/DT mechanism/NN to/TO fill/VB a/DT hot/JJ air/NN balloon/NN

det(man-2, A-1)
nsubj(working-4, man-2)
aux(working-4, is-3)
det(mechanism-6, the-5)
dobj(working-4, mechanism-6)
aux(fill-8, to-7)
infmod(mechanism-6, fill-8)
det(balloon-12, a-9)
amod(balloon-12, hot-10)
nn(balloon-12, air-11)
dobj(fill-8, balloon-12)

A/DT couple/NN are/VBP setting/VBG up/RP a/DT couple/NN of/IN lights/NNS by/IN a/DT tent/NN ./.

det(couple-2, A-1)
nsubj(setting-4, couple-2)
aux(setting-4, are-3)
prt(setting-4, up-5)
det(couple-7, a-6)
dobj(setting-4, couple-7)
prep_of(couple-7, lights-9)
det(tent-12, a-11)
prep_by(setting-4, tent-12)

A/DT man/NN using/VBG a/DT contraption/NN ./.

det(man-2, A-1)
partmod(man-2, using-3)
det(contraption-5, a-4)
dobj(using-3, contraption-5)

A/DT man/NN in/IN an/DT orange/JJ safety/NN vest/NN is/VBZ addressing/VBG several/JJ other/JJ men/NNS in/IN a/DT forest/NN ./.

det(man-2, A-1)
nsubj(addressing-9, man-2)
det(vest-7, an-4)
amod(vest-7, orange-5)
nn(vest-7, safety-6)
prep_in(man-2, vest-7)
aux(addressing-9, is-8)
amod(men-12, several-10)
amod(men-12, other-11)
dobj(addressing-9, men-12)
det(forest-15, a-14)
prep_in(men-12, forest-15)

A/DT man/NN dressed/VBN in/IN a/DT survival/NN vest/NN is/VBZ speaking/VBG to/TO a/DT group/NN of/IN adult/JJ men/NNS ./.

det(man-2, A-1)
nsubj(speaking-9, man-2)
partmod(man-2, dressed-3)
det(vest-7, a-5)
nn(vest-7, survival-6)
prep_in(dressed-3, vest-7)
aux(speaking-9, is-8)
det(group-12, a-11)
prep_to(speaking-9, group-12)
amod(men-15, adult-14)
prep_of(group-12, men-15)

A/DT group/NN of/IN men/NNS looking/VBG over/IN a/DT section/NN of/IN wooded/JJ land/NN ./.

det(group-2, A-1)
prep_of(group-2, men-4)
partmod(group-2, looking-5)
det(section-8, a-7)
prep_over(looking-5, section-8)
amod(land-11, wooded-10)
prep_of(section-8, land-11)

A/DT large/JJ group/NN of/IN men/NNS in/IN the/DT forest/NN ./.

det(group-3, A-1)
amod(group-3, large-2)
prep_of(group-3, men-5)
det(forest-8, the-7)
prep_in(group-3, forest-8)

Men/NNS gathered/VBD ./.

nsubj(gathered-2, Men-1)

A/DT man/NN with/IN a/DT Mohawk/NN and/CC beard/NN ,/, with/IN his/PRP$ hand/NN on/IN his/PRP$ chin/NN looking/VBG off/RP into/IN the/DT distance/NN ./.

det(man-2, A-1)
det(Mohawk-5, a-4)
prep_with(man-2, Mohawk-5)
prep_with(man-2, beard-7)
conj_and(Mohawk-5, beard-7)
poss(hand-11, his-10)
prep_with(Mohawk-5, hand-11)
poss(chin-14, his-13)
prep_on(hand-11, chin-14)
partmod(chin-14, looking-15)
prt(looking-15, off-16)
det(distance-19, the-18)
prep_into(looking-15, distance-19)

A/DT man/NN in/IN a/DT black/JJ jacket/NN with/IN a/DT black/JJ beard/JJ stares/NNS pensively/NN ./.

det(man-2, A-1)
det(jacket-6, a-4)
amod(jacket-6, black-5)
prep_in(man-2, jacket-6)
det(pensively-12, a-8)
amod(pensively-12, black-9)
amod(pensively-12, beard-10)
nn(pensively-12, stares-11)
prep_with(man-2, pensively-12)

A/DT man/NN sits/VBZ and/CC rubs/VBZ his/PRP$ chin/NN ./.

det(man-2, A-1)
nsubj(sits-3, man-2)
nsubj(rubs-5, man-2)
conj_and(sits-3, rubs-5)
poss(chin-7, his-6)
dobj(sits-3, chin-7)

A/DT man/NN in/IN a/DT jacket/NN looks/VBZ out/RP ./.

det(man-2, A-1)
nsubj(looks-6, man-2)
det(jacket-5, a-4)
prep_in(man-2, jacket-5)
prt(looks-6, out-7)

A/DT man/NN thinks/VBZ ./.

det(man-2, A-1)
nsubj(thinks-3, man-2)

A/DT large/JJ furry/NN dog/NN walking/VBG through/IN the/DT water/NN with/IN a/DT big/JJ stick/NN in/IN his/PRP$ mouth/NN ./.

det(dog-4, A-1)
amod(dog-4, large-2)
nn(dog-4, furry-3)
partmod(dog-4, walking-5)
det(water-8, the-7)
prep_through(walking-5, water-8)
det(stick-12, a-10)
amod(stick-12, big-11)
prep_with(water-8, stick-12)
poss(mouth-15, his-14)
prep_in(stick-12, mouth-15)

A/DT dog/NN picks/VBZ up/RP a/DT stick/NN with/IN his/PRP$ mouth/NN while/IN treading/VBG through/IN water/NN ./.

det(dog-2, A-1)
nsubj(picks-3, dog-2)
prt(picks-3, up-4)
det(stick-6, a-5)
dobj(picks-3, stick-6)
poss(mouth-9, his-8)
prep_with(stick-6, mouth-9)
prepc_while(picks-3, treading-11)
prep_through(treading-11, water-13)

The/DT dog/NN retrieves/VBZ the/DT branch/NN from/IN the/DT water/NN ./.

det(dog-2, The-1)
nsubj(retrieves-3, dog-2)
det(branch-5, the-4)
dobj(retrieves-3, branch-5)
det(water-8, the-7)
prep_from(retrieves-3, water-8)

A/DT dog/NN in/IN water/NN carrying/VBG a/DT long/JJ stick/NN ./.

det(dog-2, A-1)
prep_in(dog-2, water-4)
partmod(dog-2, carrying-5)
det(stick-8, a-6)
amod(stick-8, long-7)
dobj(carrying-5, stick-8)

A/DT dog/NN swimming/VBG ./.

det(dog-2, A-1)
partmod(dog-2, swimming-3)

Beautiful/JJ young/JJ dancer/NN performing/VBG dressed/VBN in/IN white/JJ and/CC silver/JJ performs/VBZ an/DT acrobatic/JJ ,/, ballet/JJ ,/, hula-hoop/JJ ,/, dance/JJ routine/NN while/IN four/CD female/JJ observers/NNS look/VBP on/RP ./.

amod(dancer-3, Beautiful-1)
amod(dancer-3, young-2)
nsubj(performs-10, dancer-3)
partmod(dancer-3, performing-4)
dep(performing-4, dressed-5)
prep_in(dressed-5, white-7)
prep_in(dressed-5, silver-9)
conj_and(white-7, silver-9)
det(routine-19, an-11)
amod(routine-19, acrobatic-12)
amod(routine-19, ballet-14)
amod(routine-19, hula-hoop-16)
amod(routine-19, dance-18)
dobj(performs-10, routine-19)
mark(look-24, while-20)
num(observers-23, four-21)
amod(observers-23, female-22)
nsubj(look-24, observers-23)
advcl(performs-10, look-24)
prt(look-24, on-25)

A/DT dancer/NN performs/VBZ some/DT gymnastics/NNS with/IN a/DT hula/JJ hoop/NN before/IN a/DT panel/NN of/IN women/NNS ./.

det(dancer-2, A-1)
nsubj(performs-3, dancer-2)
det(gymnastics-5, some-4)
dobj(performs-3, gymnastics-5)
det(hoop-9, a-7)
amod(hoop-9, hula-8)
prep_with(gymnastics-5, hoop-9)
det(panel-12, a-11)
prep_before(performs-3, panel-12)
prep_of(panel-12, women-14)

A/DT dancer/NN performing/VBG with/IN a/DT hula/JJ hoop/NN ,/, with/IN judges/NNS in/IN the/DT background/NN ./.

det(dancer-2, A-1)
partmod(dancer-2, performing-3)
det(hoop-7, a-5)
amod(hoop-7, hula-6)
prep_with(performing-3, hoop-7)
prep_with(performing-3, judges-10)
det(background-13, the-12)
prep_in(judges-10, background-13)

A/DT gymnast/NN is/VBZ performing/VBG in/IN front/NN of/IN four/CD judges/NNS ./.

det(gymnast-2, A-1)
nsubj(performing-4, gymnast-2)
aux(performing-4, is-3)
num(judges-9, four-8)
prep_in_front_of(performing-4, judges-9)

Ballerinas/NNS dancing/VBG ./.

partmod(Ballerinas-1, dancing-2)

This/DT is/VBZ a/DT young/JJ man/NN getting/VBG some/DT airtime/NN on/IN his/PRP$ skateboard/NN ./.

nsubj(man-5, This-1)
cop(man-5, is-2)
det(man-5, a-3)
amod(man-5, young-4)
partmod(man-5, getting-6)
det(airtime-8, some-7)
dobj(getting-6, airtime-8)
poss(skateboard-11, his-10)
prep_on(airtime-8, skateboard-11)

Shirtless/JJ male/NN skateboarded/VBD doing/VBG trick/NN at/IN a/DT skate/JJ park/NN ./.

amod(male-2, Shirtless-1)
nsubj(skateboarded-3, male-2)
xcomp(skateboarded-3, doing-4)
dobj(doing-4, trick-5)
det(park-9, a-7)
amod(park-9, skate-8)
prep_at(doing-4, park-9)

Man/NN attempts/NNS skateboard/VBD trick/NN in/IN tree-lined/JJ skate/NN park/NN ./.

nn(attempts-2, Man-1)
nsubj(skateboard-3, attempts-2)
dobj(skateboard-3, trick-4)
amod(park-8, tree-lined-6)
nn(park-8, skate-7)
prep_in(skateboard-3, park-8)

A/DT boy/NN with/IN no/DT shirt/NN is/VBZ doing/VBG a/DT trick/NN on/IN a/DT skateboard/NN ./.

det(boy-2, A-1)
nsubj(doing-7, boy-2)
det(shirt-5, no-4)
prep_with(boy-2, shirt-5)
aux(doing-7, is-6)
det(trick-9, a-8)
dobj(doing-7, trick-9)
det(skateboard-12, a-11)
prep_on(trick-9, skateboard-12)

A/DT skateboarder/NN flying/VBG ./.

det(skateboarder-2, A-1)
partmod(skateboarder-2, flying-3)

A/DT woman/NN ,/, carrying/VBG several/JJ multicolored/JJ buckets/NNS together/RB ,/, is/VBZ poking/VBG boulders/NNS at/IN the/DT water/NN 's/POS edge/NN ./.

det(woman-2, A-1)
nsubj(poking-11, woman-2)
partmod(woman-2, carrying-4)
amod(buckets-7, several-5)
amod(buckets-7, multicolored-6)
dobj(carrying-4, buckets-7)
advmod(carrying-4, together-8)
aux(poking-11, is-10)
dobj(poking-11, boulders-12)
det(water-15, the-14)
poss(edge-17, water-15)
prep_at(poking-11, edge-17)

A/DT girl/NN scratches/VBZ rocks/NNS with/IN a/DT stick/NN while/IN holding/VBG a/DT red/JJ bucket/NN ./.

det(girl-2, A-1)
nsubj(scratches-3, girl-2)
dobj(scratches-3, rocks-4)
det(stick-7, a-6)
prep_with(scratches-3, stick-7)
mark(holding-9, while-8)
advcl(scratches-3, holding-9)
det(bucket-12, a-10)
amod(bucket-12, red-11)
dobj(holding-9, bucket-12)

A/DT Caucasian/JJ female/NN exploring/VBG rocks/NNS while/IN collecting/VBG specimens/NNS ./.

det(female-3, A-1)
amod(female-3, Caucasian-2)
partmod(female-3, exploring-4)
dobj(exploring-4, rocks-5)
amod(specimens-8, collecting-7)
prep_while(exploring-4, specimens-8)

A/DT woman/NN is/VBZ crouched/NNS ,/, examining/VBG rocks/NNS at/IN a/DT shoreline/NN ./.

det(woman-2, A-1)
nsubj(crouched-4, woman-2)
cop(crouched-4, is-3)
partmod(crouched-4, examining-6)
xcomp(crouched-4, examining-6)
dobj(examining-6, rocks-7)
det(shoreline-10, a-9)
prep_at(examining-6, shoreline-10)

A/DT blond/JJ woman/NN squats/VBZ ./.

det(woman-3, A-1)
amod(woman-3, blond-2)
nsubj(squats-4, woman-3)

A/DT young/JJ lady/NN with/IN a/DT fashionable/JJ purse/NN and/CC gold/NN bracelet/NN has/VBZ a/DT puzzled/JJ look/NN on/IN her/PRP$ face/NN ./.

det(lady-3, A-1)
amod(lady-3, young-2)
nsubj(has-11, lady-3)
det(purse-7, a-5)
amod(purse-7, fashionable-6)
prep_with(lady-3, purse-7)
nn(bracelet-10, gold-9)
prep_with(lady-3, bracelet-10)
conj_and(purse-7, bracelet-10)
det(look-14, a-12)
amod(look-14, puzzled-13)
dobj(has-11, look-14)
poss(face-17, her-16)
prep_on(look-14, face-17)

A/DT young/JJ Asian/JJ woman/NN looks/VBZ somewhat/RB baffled/JJ as/IN someone/NN takes/VBZ her/PRP$ picture/NN ./.

det(woman-4, A-1)
amod(woman-4, young-2)
amod(woman-4, Asian-3)
nsubj(looks-5, woman-4)
advmod(baffled-7, somewhat-6)
acomp(looks-5, baffled-7)
mark(takes-10, as-8)
nsubj(takes-10, someone-9)
advcl(looks-5, takes-10)
poss(picture-12, her-11)
dobj(takes-10, picture-12)

A/DT beautiful/JJ young/JJ woman/NN is/VBZ holding/VBG her/PRP$ purse/NN ./.

det(woman-4, A-1)
amod(woman-4, beautiful-2)
amod(woman-4, young-3)
nsubj(holding-6, woman-4)
aux(holding-6, is-5)
poss(purse-8, her-7)
dobj(holding-6, purse-8)

The/DT beautiful/JJ lady/NN is/VBZ confusing/JJ ./.

det(lady-3, The-1)
amod(lady-3, beautiful-2)
nsubj(confusing-5, lady-3)
cop(confusing-5, is-4)

A/DT woman/NN holds/VBZ her/PRP$ right/JJ hand/NN ./.

det(woman-2, A-1)
nsubj(holds-3, woman-2)
poss(hand-6, her-4)
amod(hand-6, right-5)
dobj(holds-3, hand-6)

People/NNS are/VBP watching/VBG a/DT boy/NN on/IN a/DT skateboard/NN at/IN the/DT top/NN of/IN a/DT skate/JJ ramp/NN ./.

nsubj(watching-3, People-1)
aux(watching-3, are-2)
det(boy-5, a-4)
dobj(watching-3, boy-5)
det(skateboard-8, a-7)
prep_on(watching-3, skateboard-8)
det(top-11, the-10)
prep_at(skateboard-8, top-11)
det(ramp-15, a-13)
amod(ramp-15, skate-14)
prep_of(top-11, ramp-15)

A/DT group/NN of/IN people/NNS watches/VBZ a/DT boy/NN on/IN a/DT skateboard/JJ launch/NN off/IN a/DT ramp/NN ./.

det(group-2, A-1)
nsubj(watches-5, group-2)
prep_of(group-2, people-4)
det(boy-7, a-6)
dobj(watches-5, boy-7)
det(launch-11, a-9)
amod(launch-11, skateboard-10)
prep_on(boy-7, launch-11)
det(ramp-14, a-13)
prep_off(watches-5, ramp-14)

Group/NNP of/IN people/NNS watching/VBG a/DT skateboarder/NN do/VBP tricks/NNS at/IN a/DT skate/JJ park/NN ./.

nsubj(do-7, Group-1)
prep_of(Group-1, people-3)
partmod(people-3, watching-4)
det(skateboarder-6, a-5)
dobj(watching-4, skateboarder-6)
dobj(do-7, tricks-8)
det(park-12, a-10)
amod(park-12, skate-11)
prep_at(do-7, park-12)

A/DT group/NN of/IN people/NNS stand/VBP and/CC look/VBP at/IN a/DT kid/NN who/WP jumped/VBD ./.

det(group-2, A-1)
nsubj(stand-5, group-2)
nsubj(look-7, group-2)
prep_of(group-2, people-4)
conj_and(stand-5, look-7)
det(kid-10, a-9)
prep_at(stand-5, kid-10)
nsubj(jumped-12, kid-10)
rcmod(kid-10, jumped-12)

A/DT man/NN on/IN a/DT skateboard/NN performs/VBZ a/DT trick/NN ./.

det(man-2, A-1)
nsubj(performs-6, man-2)
det(skateboard-5, a-4)
prep_on(man-2, skateboard-5)
det(trick-8, a-7)
dobj(performs-6, trick-8)

A/DT small/JJ boy/NN rides/NNS on/IN a/DT playground/NN toy/NN while/NN pointing/VBG to/TO a/DT slide/NN ./.

det(rides-4, A-1)
amod(rides-4, small-2)
nn(rides-4, boy-3)
det(while-9, a-6)
nn(while-9, playground-7)
nn(while-9, toy-8)
prep_on(rides-4, while-9)
partmod(rides-4, pointing-10)
det(slide-13, a-12)
prep_to(pointing-10, slide-13)

A/DT young/JJ fair-skinned/JJ boy/NN rides/VBD a/DT play/NN horse/NN at/IN a/DT playground/NN ./.

det(boy-4, A-1)
amod(boy-4, young-2)
amod(boy-4, fair-skinned-3)
nsubj(rides-5, boy-4)
det(horse-8, a-6)
nn(horse-8, play-7)
dobj(rides-5, horse-8)
det(playground-11, a-10)
prep_at(rides-5, playground-11)

A/DT boy/NN on/IN a/DT play/NN horse/NN at/IN the/DT park/NN points/VBZ to/TO the/DT slide/NN ./.

det(boy-2, A-1)
nsubj(points-10, boy-2)
det(horse-6, a-4)
nn(horse-6, play-5)
prep_on(boy-2, horse-6)
det(park-9, the-8)
prep_at(horse-6, park-9)
det(slide-13, the-12)
prep_to(points-10, slide-13)

A/DT boy/NN rides/VBZ a/DT toy/NN horse/NN ./.

det(boy-2, A-1)
nsubj(rides-3, boy-2)
det(horse-6, a-4)
nn(horse-6, toy-5)
dobj(rides-3, horse-6)

A/DT little/JJ boy/NN riding/VBG an/DT animal/NN ./.

det(boy-3, A-1)
amod(boy-3, little-2)
partmod(boy-3, riding-4)
det(animal-6, an-5)
dobj(riding-4, animal-6)

Four/CD women/NNS are/VBP sitting/VBG against/IN a/DT home/NN while/IN a/DT woman/NN in/IN a/DT white/JJ skirt/NN walks/VBZ away/RP ./.

num(women-2, Four-1)
nsubj(sitting-4, women-2)
aux(sitting-4, are-3)
det(home-7, a-6)
prep_against(sitting-4, home-7)
mark(walks-15, while-8)
det(woman-10, a-9)
nsubj(walks-15, woman-10)
det(skirt-14, a-12)
amod(skirt-14, white-13)
prep_in(woman-10, skirt-14)
advcl(sitting-4, walks-15)
prt(walks-15, away-16)

Women/NNP in/IN African/JJ garb/NN sit/VBP outside/RB while/IN one/CD in/IN Western/JJ wear/NN walks/VBZ past/NN ./.

nsubj(sit-5, Women-1)
amod(garb-4, African-3)
prep_in(Women-1, garb-4)
advmod(sit-5, outside-6)
mark(walks-12, while-7)
nsubj(walks-12, one-8)
amod(wear-11, Western-10)
prep_in(one-8, wear-11)
advcl(sit-5, walks-12)
dobj(walks-12, past-13)

Several/JJ women/NNS in/IN brightly/JJ patterned/NNS skirts/VBZ sit/VB by/IN a/DT stone/NN wall/NN ./.

amod(women-2, Several-1)
nsubj(skirts-6, women-2)
amod(patterned-5, brightly-4)
prep_in(women-2, patterned-5)
dep(skirts-6, sit-7)
det(wall-11, a-9)
nn(wall-11, stone-10)
prep_by(sit-7, wall-11)

Five/CD African/JJ women/NNS talking/VBG ./.

num(women-3, Five-1)
amod(women-3, African-2)
partmod(women-3, talking-4)

A/DT woman/NN holding/VBG a/DT purse/NN ./.

det(woman-2, A-1)
partmod(woman-2, holding-3)
det(purse-5, a-4)
dobj(holding-3, purse-5)

A/DT little/JJ boy/NN in/IN a/DT blue/JJ hoodie/NN is/VBZ spinning/VBG the/DT handle/NN of/IN a/DT crank/RB operated/VBN machine/NN ./.

det(boy-3, A-1)
amod(boy-3, little-2)
nsubj(spinning-9, boy-3)
det(hoodie-7, a-5)
amod(hoodie-7, blue-6)
prep_in(boy-3, hoodie-7)
aux(spinning-9, is-8)
det(handle-11, the-10)
dobj(spinning-9, handle-11)
det(machine-16, a-13)
advmod(operated-15, crank-14)
amod(machine-16, operated-15)
prep_of(handle-11, machine-16)

A/DT cute/JJ boy/NN is/VBZ turning/VBG the/DT handle/NN of/IN what/WP looks/VBZ to/TO be/VB a/DT giant/JJ drill/NN statue/NN ./.

det(boy-3, A-1)
amod(boy-3, cute-2)
nsubj(turning-5, boy-3)
aux(turning-5, is-4)
det(handle-7, the-6)
dobj(turning-5, handle-7)
nsubj(looks-10, what-9)
prepc_of(handle-7, looks-10)
aux(statue-16, to-11)
cop(statue-16, be-12)
det(statue-16, a-13)
amod(statue-16, giant-14)
nn(statue-16, drill-15)
xcomp(looks-10, statue-16)

A/DT small/JJ child/NN wearing/VBG a/DT blue/JJ jacket/NN playing/NN with/IN a/DT water/NN gadget/NN ./.

det(child-3, A-1)
amod(child-3, small-2)
partmod(child-3, wearing-4)
det(playing-8, a-5)
amod(playing-8, blue-6)
nn(playing-8, jacket-7)
dobj(wearing-4, playing-8)
det(gadget-12, a-10)
nn(gadget-12, water-11)
prep_with(wearing-4, gadget-12)

Uh/NNP oh/NNP ./. Looks/NNP like/IN baby/NN threw/VBD something/NN in/IN the/DT water/NN

nn(Looks-4, Uh-1)
nn(Looks-4, oh-2)
nsubj(threw-7, Looks-4)
prep_like(Looks-4, baby-6)
dobj(threw-7, something-8)
det(water-11, the-10)
prep_in(threw-7, water-11)

Toddler/NNP poses/VBZ ./.

nsubj(poses-2, Toddler-1)

An/DT oriental/JJ man/NN in/IN a/DT blue/JJ shirt/NN is/VBZ leaning/VBG against/IN a/DT chain/NN ./.

det(man-3, An-1)
amod(man-3, oriental-2)
nsubj(leaning-9, man-3)
det(shirt-7, a-5)
amod(shirt-7, blue-6)
prep_in(man-3, shirt-7)
aux(leaning-9, is-8)
det(chain-12, a-11)
prep_against(leaning-9, chain-12)

Some/DT men/NNS stand/VBP near/IN a/DT sign/NN written/VBN in/IN English/NNP and/CC Chinese/NNP ./.

det(men-2, Some-1)
nsubj(stand-3, men-2)
det(sign-6, a-5)
prep_near(stand-3, sign-6)
partmod(sign-6, written-7)
prep_in(written-7, English-9)
prep_in(written-7, Chinese-11)
conj_and(English-9, Chinese-11)

Street/NNP vendors/NNS talk/VBP to/TO each/DT other/JJ while/IN others/NNS walk/VBP by/IN ./.

nn(vendors-2, Street-1)
nsubj(talk-3, vendors-2)
det(other-6, each-5)
prep_to(talk-3, other-6)
mark(walk-9, while-7)
nsubj(walk-9, others-8)
advcl(talk-3, walk-9)
prep(walk-9, by-10)

A/DT man/NN is/VBZ watching/VBG what/WP to/TO get/VB in/IN the/DT shops/NNS ./.

det(man-2, A-1)
nsubj(watching-4, man-2)
aux(watching-4, is-3)
nsubj(get-7, what-5)
aux(get-7, to-6)
ccomp(watching-4, get-7)
xcomp(watching-4, get-7)
det(shops-10, the-9)
prep_in(get-7, shops-10)

Two/CD men/NNS rest/VBP ./.

num(men-2, Two-1)
nsubj(rest-3, men-2)

A/DT military/JJ dog/NN handler/NN works/VBZ with/IN a/DT German/JJ Shepherd/NN ./.

det(handler-4, A-1)
amod(handler-4, military-2)
nn(handler-4, dog-3)
nsubj(works-5, handler-4)
det(Shepherd-9, a-7)
amod(Shepherd-9, German-8)
prep_with(works-5, Shepherd-9)

A/DT soldier/NN walking/VBG a/DT dog/NN with/IN a/DT satchel/NN in/IN its/PRP$ mouth/NN ./.

det(soldier-2, A-1)
partmod(soldier-2, walking-3)
det(dog-5, a-4)
dobj(walking-3, dog-5)
det(satchel-8, a-7)
prep_with(walking-3, satchel-8)
poss(mouth-11, its-10)
prep_in(satchel-8, mouth-11)

A/DT soldier/NN training/VBG a/DT German/JJ Shepherd/NN for/IN a/DT mission/NN ./.

det(soldier-2, A-1)
partmod(soldier-2, training-3)
det(Shepherd-6, a-4)
amod(Shepherd-6, German-5)
